name,born,died
Crescenzo Alatri,1825,1897
Attilio Albergoni,1949,na
Sibilla Aleramo,1876,1960
Vittorio Alfieri,1749,1803
Dante Alighieri,1265,1321
Magdi Allam,1951,na
Ernesto Aloia,1965,na
Corrado Alvaro,1895,1956
Pasquale Amati,1726,1792
Niccolò Ammaniti,1966,na
Elisa S. Amore,1984,na
Giulio Angioni,1939,2017
Ludovico Ariosto,1474,1533
Giovanni Arpino,1927,1987
Antonia Arslan,1938,na
Emma Baeri,1942,na
Andrea Bajani,1975,na
Alfredo Balducci,1920,2011
Ermolao Barbaro,1454,1493
Ermolao Barbaro,1410,1474
Francesco Barbaro,1390,1454
Giosafat Barbaro,1413,1494
Marco Barbaro,1511,1570
Alessandro Baricco,1958,na
Giorgio Bassani,1916,2000
Cesare Beccaria,1738,1794
Stefano Benni,1947,na
Pietro Bembo,1470,1547
Mario Benzing,1896,1958
Giuseppe Berto,1914,1978
Enzo Bettiza,1927,2017
Enzo Biagi,1920,2007
Luciano Bianciardi,1922,1971
Luther Blissett,1958,na
Giovanni Boccaccio,1313,1375
Matteo Maria Boiardo,1434,1494
Arrigo Boito,1842,1918
Camillo Boito,1836,1914
Franco Bolelli,1950,2020
Vitaliano Brancati,1907,1954
Enrico Brizzi,1974,na
Giordano Bruno,1548,1600
Gesualdo Bufalino,1920,1996
Aldo Busi,1948,na
Dino Buzzati,1906,1972
Achille Giovanni Cagna,1847,1931
Roberto Calasso,1941,2021
Italo Calvino,1923,1985
Andrea Camilleri,1925,2019
Dino Campana,1885,1932
Manuela Campanelli,1962,na
Achille Campanile,1899,1977
Luigi Capuana,1839,1915
Enrichetta Caracciolo,1821,1901
Alberto Caramella,1928,2007
Giosuè Carducci,1835,1907
Nadia Cavalera,1950,na
Gianni Celati,1937,2022
Benvenuto Cellini,1500,1571
Vincenzo Cerami,1940,2013
Guido Cervo,1952,na
Saveria Chemotti,1947,na
John Ciardi,1916,1986
Pietro Citati,1930,2022
Carlo Collodi,1826,1890
Vincenzo Consolo,1933,2012
Matteo Corradini,1975,na
Benedetto Croce,1866,1952
Jacobus de Voragine,1230,1298
Jacopone da Todi,1230,1306
Gabriele D'Annunzio,1863,1938
Massimo D'Azeglio,1798,1866
Edmondo De Amicis,1846,1908
Giacomo Debenedetti,1901,1967
Andrea De Carlo,1952,na
Grazia Deledda,1871,1936
Silvana De Mari,1953,na
Sergio De Santis,1953,na
Raffaella de' Sernigi,1473,1557
Paola Drigo,1876,1938
Umberto Eco,1932,2016
Muzi Epifani,1935,1984
Valerio Evangelisti,1952,na
Julius Evola,1898,1974
Francesco Falconi,1976,na
Giorgio Faletti,1950,2014
Oriana Fallaci,1929,2006
